Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    assert
    at
    class
    continue
    del
    except
    finally
    from
    global
    import
    is
    lambda
    left_brace
    nonlocal
    pass
    period
    raise
    right_brace
    semicolon
    try
    with
    yield

Grammar

Rule 0     S' -> program
    product         shift and go to state 73
    division        shift and go to state 74
    integer_division shift and go to state 75
    module          shift and go to state 76
    power           shift and go to state 77
    equals          shift and go to state 78
    non_equal       shift and go to state 79
    less            shift and go to state 80
    greater         shift and go to state 81
    less_equal      shift and go to state 82
    greater_equal   shift and go to state 83

    arithmetic_operator            shift and go to state 69
    relational_operator            shift and go to state 70

state 26

    (47) value -> boolean .
    (72) boolean_expression -> boolean . boolean_operator boolean
    (84) boolean_operator -> . and
    (85) boolean_operator -> . or

    newline         reduce using rule 47 (value -> boolean .)
    return          reduce using rule 47 (value -> boolean .)
    break           reduce using rule 47 (value -> boolean .)
    identifier      reduce using rule 47 (value -> boolean .)
    def             reduce using rule 47 (value -> boolean .)
    if              reduce using rule 47 (value -> boolean .)
    elif            reduce using rule 47 (value -> boolean .)
    else            reduce using rule 47 (value -> boolean .)
    for             reduce using rule 47 (value -> boolean .)
    while           reduce using rule 47 (value -> boolean .)
    $end            reduce using rule 47 (value -> boolean .)
    backspace       reduce using rule 47 (value -> boolean .)
    identation      reduce using rule 47 (value -> boolean .)
    right_bracket   reduce using rule 47 (value -> boolean .)
    comma           reduce using rule 47 (value -> boolean .)
    right_parenthesis reduce using rule 47 (value -> boolean .)
    and             shift and go to state 85
    or              shift and go to state 86

    boolean_operator               shift and go to state 84

state 27

    (51) value -> text .
    (55) formatted_string -> text . module left_parenthesis element right_parenthesis
    (87) string_concatenation -> text . plus text

    newline         reduce using rule 51 (value -> text .)
    return          reduce using rule 51 (value -> text .)
    break           reduce using rule 51 (value -> text .)
    identifier      reduce using rule 51 (value -> text .)
    def             reduce using rule 51 (value -> text .)
    if              reduce using rule 51 (value -> text .)
    elif            reduce using rule 51 (value -> text .)
    else            reduce using rule 51 (value -> text .)
    for             reduce using rule 51 (value -> text .)
    while           reduce using rule 51 (value -> text .)
    $end            reduce using rule 51 (value -> text .)
    backspace       reduce using rule 51 (value -> text .)
    identation      reduce using rule 51 (value -> text .)
    right_bracket   reduce using rule 51 (value -> text .)
    comma           reduce using rule 51 (value -> text .)
    right_parenthesis reduce using rule 51 (value -> text .)
    module          shift and go to state 87
    plus            shift and go to state 88


state 28

    (56) value -> expression .

    newline         reduce using rule 56 (value -> expression .)
    return          reduce using rule 56 (value -> expression .)
    break           reduce using rule 56 (value -> expression .)
    identifier      reduce using rule 56 (value -> expression .)
    def             reduce using rule 56 (value -> expression .)
    if              reduce using rule 56 (value -> expression .)
    elif            reduce using rule 56 (value -> expression .)
    else            reduce using rule 56 (value -> expression .)
    for             reduce using rule 56 (value -> expression .)
    while           reduce using rule 56 (value -> expression .)
    $end            reduce using rule 56 (value -> expression .)
    backspace       reduce using rule 56 (value -> expression .)
    identation      reduce using rule 56 (value -> expression .)
    right_bracket   reduce using rule 56 (value -> expression .)
    comma           reduce using rule 56 (value -> expression .)
    right_parenthesis reduce using rule 56 (value -> expression .)


state 29

    (89) value -> list .

    newline         reduce using rule 89 (value -> list .)
    return          reduce using rule 89 (value -> list .)
    break           reduce using rule 89 (value -> list .)
    identifier      reduce using rule 89 (value -> list .)
    def             reduce using rule 89 (value -> list .)
    if              reduce using rule 89 (value -> list .)
    elif            reduce using rule 89 (value -> list .)
    else            reduce using rule 89 (value -> list .)
    for             reduce using rule 89 (value -> list .)
    while           reduce using rule 89 (value -> list .)
    $end            reduce using rule 89 (value -> list .)
    backspace       reduce using rule 89 (value -> list .)
    identation      reduce using rule 89 (value -> list .)
    right_bracket   reduce using rule 89 (value -> list .)
    comma           reduce using rule 89 (value -> list .)
    right_parenthesis reduce using rule 89 (value -> list .)


state 30

    (90) value -> function_call .

    newline         reduce using rule 90 (value -> function_call .)
    return          reduce using rule 90 (value -> function_call .)
    break           reduce using rule 90 (value -> function_call .)
    identifier      reduce using rule 90 (value -> function_call .)
    def             reduce using rule 90 (value -> function_call .)
    if              reduce using rule 90 (value -> function_call .)
    elif            reduce using rule 90 (value -> function_call .)
    else            reduce using rule 90 (value -> function_call .)
    for             reduce using rule 90 (value -> function_call .)
    while           reduce using rule 90 (value -> function_call .)
    $end            reduce using rule 90 (value -> function_call .)
    backspace       reduce using rule 90 (value -> function_call .)
    identation      reduce using rule 90 (value -> function_call .)
    right_bracket   reduce using rule 90 (value -> function_call .)
